-- Merging decision tree log ---
manifest
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\adf29097cf41d84081e4afc2eff3208d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b05058cf4569537077a5509040ad565c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\6282bedcea4865b24bf0b602f4692fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\aad91febe72c0d8c47679d18cfbe001c\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\d07df8c6f5e5992c4f96ac1bb48868aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2e4afa21c71b6f3edcea1ab15c3ecfca\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\makcz\.gradle\caches\8.13\transforms\e693e37039df91f886a762a9b3487e8c\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5988dbd4dd5a3ac96c23472eac0cc1c8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\85c4a9419074a098759f8d4c5a7abbf3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2d98b5036aed959cd248feb71b1f9b85\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\makcz\.gradle\caches\8.13\transforms\eec5b2f01221da37ee07ba26d637ac8c\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\cd23fee9c9eda32881b916fc290235b7\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\a276a9fa6c0a32eef93bbcd0ae8ebbfd\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2f5e3864940b4d6e0107416871e7af16\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2f5e3864940b4d6e0107416871e7af16\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4550b3a3cc10049934641021de80b7f8\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4550b3a3cc10049934641021de80b7f8\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\2553a51c6cef3e24323757ec0a37a287\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\makcz\.gradle\caches\8.13\transforms\2553a51c6cef3e24323757ec0a37a287\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\1de43bf51704ba819110477a2b90be81\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\1de43bf51704ba819110477a2b90be81\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\60fcee497f3b8ac188e4dd3832796e64\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\60fcee497f3b8ac188e4dd3832796e64\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\85cf412e854ee3b713515f2d8dc092ae\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\85cf412e854ee3b713515f2d8dc092ae\transformed\firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\57cf53f2189d4fe7def00fd5d6c34165\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\57cf53f2189d4fe7def00fd5d6c34165\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\680ac51ce9d74cf9f432d08ca7f88c29\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\680ac51ce9d74cf9f432d08ca7f88c29\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3f2b1d2e314072cd7b6964f455413600\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3f2b1d2e314072cd7b6964f455413600\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:6:5-26:19
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml:6:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2f5e3864940b4d6e0107416871e7af16\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2f5e3864940b4d6e0107416871e7af16\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7cd284c960f808a7e9422c572b409128\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7cd284c960f808a7e9422c572b409128\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\29a7c9565a642cbfde23b3277cefb382\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\29a7c9565a642cbfde23b3277cefb382\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4550b3a3cc10049934641021de80b7f8\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\4550b3a3cc10049934641021de80b7f8\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3af1a7a9fc44d475f7272733cd6afb12\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3af1a7a9fc44d475f7272733cd6afb12\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\814d14f0d35b62d9d8b912aa2f3f1df5\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\814d14f0d35b62d9d8b912aa2f3f1df5\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\884ebb7b864d0df8fb8e13ea95b0afb1\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\makcz\.gradle\caches\8.13\transforms\884ebb7b864d0df8fb8e13ea95b0afb1\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\1de43bf51704ba819110477a2b90be81\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\makcz\.gradle\caches\8.13\transforms\1de43bf51704ba819110477a2b90be81\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\244633e01b6893d9bcfd8293ae0eb9fc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\244633e01b6893d9bcfd8293ae0eb9fc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7b4e72cede0eae61ec8757f28b063aed\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7b4e72cede0eae61ec8757f28b063aed\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\60fcee497f3b8ac188e4dd3832796e64\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\60fcee497f3b8ac188e4dd3832796e64\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\85cf412e854ee3b713515f2d8dc092ae\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\85cf412e854ee3b713515f2d8dc092ae\transformed\firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c8057826d89c90d938ee2d5beb0d9ce9\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\c8057826d89c90d938ee2d5beb0d9ce9\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\57cf53f2189d4fe7def00fd5d6c34165\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\57cf53f2189d4fe7def00fd5d6c34165\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5a1b5802dde1af091614e746048e91bb\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\5a1b5802dde1af091614e746048e91bb\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1fc1ac09d876ba4253a493343e86de10\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\1fc1ac09d876ba4253a493343e86de10\transformed\firebase-appcheck-19.2.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3e3f4d12e40da1055118e9843c5f003c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\3e3f4d12e40da1055118e9843c5f003c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\680ac51ce9d74cf9f432d08ca7f88c29\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\680ac51ce9d74cf9f432d08ca7f88c29\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ec1359569fb319dd4d5d5018c1e7ec9e\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\ec1359569fb319dd4d5d5018c1e7ec9e\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\30506a773575a7f216fa52cfde1c3b0c\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\30506a773575a7f216fa52cfde1c3b0c\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d9f14c071b8215f73bc75e1076fcaa3c\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\makcz\.gradle\caches\8.13\transforms\d9f14c071b8215f73bc75e1076fcaa3c\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\ee0026ffdddadef2b136014f0a1ef898\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\makcz\.gradle\caches\8.13\transforms\ee0026ffdddadef2b136014f0a1ef898\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f3a4faf42ef8e1f63c7fd811c45f6074\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\makcz\.gradle\caches\8.13\transforms\f3a4faf42ef8e1f63c7fd811c45f6074\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b050e3b506b34770705ae00564dc1a23\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b050e3b506b34770705ae00564dc1a23\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\80f225680064ce612101201c95b48499\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\80f225680064ce612101201c95b48499\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8a5c4ae3b8df30910f50c79a1540be75\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\makcz\.gradle\caches\8.13\transforms\8a5c4ae3b8df30910f50c79a1540be75\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\968749226c588b9161d6fe2a3a7c5c72\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\makcz\.gradle\caches\8.13\transforms\968749226c588b9161d6fe2a3a7c5c72\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\02cf33c184fab717a1d2627fc4b12432\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\02cf33c184fab717a1d2627fc4b12432\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b9ac3ddb56dc4c92ee8473e9c7fec484\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b9ac3ddb56dc4c92ee8473e9c7fec484\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\10dd48b4da235c6cdb22ef7708d29c76\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\10dd48b4da235c6cdb22ef7708d29c76\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dbd972a2166112adbcaaec2b533c3967\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\makcz\.gradle\caches\8.13\transforms\dbd972a2166112adbcaaec2b533c3967\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\933fd6c9a4dfcfb57554b20f1e70ca1c\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\makcz\.gradle\caches\8.13\transforms\933fd6c9a4dfcfb57554b20f1e70ca1c\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b05058cf4569537077a5509040ad565c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\makcz\.gradle\caches\8.13\transforms\b05058cf4569537077a5509040ad565c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\6282bedcea4865b24bf0b602f4692fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\6282bedcea4865b24bf0b602f4692fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\d07df8c6f5e5992c4f96ac1bb48868aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\makcz\.gradle\caches\8.13\transforms\d07df8c6f5e5992c4f96ac1bb48868aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\a276a9fa6c0a32eef93bbcd0ae8ebbfd\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\makcz\.gradle\caches\8.13\transforms\a276a9fa6c0a32eef93bbcd0ae8ebbfd\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\makcz\.gradle\caches\8.13\transforms\80f225680064ce612101201c95b48499\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:14:9-44
	android:dataExtractionRules
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:8:9-65
activity#com.example.wepick.MainActivity
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:19:13-48
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from N:\wepick-android\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
INJECTED from N:\wepick-android\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2f5e3864940b4d6e0107416871e7af16\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\makcz\.gradle\caches\8.13\transforms\2f5e3864940b4d6e0107416871e7af16\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7cd284c960f808a7e9422c572b409128\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\makcz\.gradle\caches\8.13\transforms\7cd284c960f808a7e9422c572b409128\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\makcz\.gradle\caches\8.13\transforms\33042e4945c61d119d3476ead55990e3\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
